c FILE : ./graphs/graph.txt
t 40 41 1
t 40 55 1
t 41 42 1
t 41 56 1
t 42 43 1
t 42 57 1
t 43 44 1
t 43 58 1
t 44 59 1
t 45 46 1
t 45 60 1
t 46 47 1
t 46 61 1
t 47 48 1
t 47 62 1
t 48 49 1
t 48 63 1
t 49 50 1
t 49 64 1
t 50 51 1
t 50 65 1
t 51 52 1
t 51 66 1
t 52 53 1
t 52 67 1
t 53 54 1
t 53 68 1
t 54 55 1
t 54 69 1
t 55 56 1
t 55 70 1
t 56 57 1
t 56 71 1
t 57 58 1
t 57 72 1
t 58 59 1
t 58 73 1
t 59 74 1
t 60 61 1
t 60 75 1
t 61 62 1
t 61 76 1
t 62 63 1
t 62 77 1
t 63 64 1
t 63 78 1
t 64 65 1
t 64 79 1
t 65 66 1
t 65 80 1
t 66 67 1
t 66 81 1
t 67 68 1
t 67 82 1
t 68 69 1
t 68 83 1
t 69 70 1
t 69 84 1
t 70 71 1
t 70 85 1
t 71 72 1
t 71 86 1
t 72 73 1
t 72 87 1
t 73 74 1
t 73 88 1
t 74 89 1
t 75 76 1
t 75 90 1
t 76 77 1
t 76 91 1
t 77 78 1
t 77 92 1
t 78 79 1
t 78 93 1
t 79 80 1
t 79 94 1
t 80 81 1
t 80 95 1
t 81 82 1
t 81 96 1
t 82 83 1
t 82 97 1
t 83 84 1
t 83 98 1
t 84 85 1
t 84 99 1
t 85 86 1
t 85 100 1
t 86 87 1
t 86 101 1
t 87 88 1
t 87 102 1
t 88 89 1
t 88 103 1
t 89 104 1
t 90 91 1
t 90 105 1
t 91 92 1
t 91 106 1
t 92 93 1
t 92 107 1
t 93 94 1
t 93 108 1
t 94 95 1
t 94 109 1
t 95 96 1
t 95 110 1
t 96 97 1
t 96 111 1
t 97 98 1
t 97 112 1
t 98 99 1
t 98 113 1
t 99 100 1
t 99 114 1
t 100 101 1
t 100 115 1
t 101 102 1
t 101 116 1
t 102 103 1
t 102 117 1
t 103 104 1
t 103 118 1
t 104 119 1
t 105 106 1
t 105 120 1
t 106 107 1
t 106 121 1
t 107 108 1
t 107 122 1
t 108 109 1
t 108 123 1
t 109 110 1
t 109 124 1
t 110 111 1
t 110 125 1
t 111 112 1
t 111 126 1
t 112 113 1
t 112 127 1
t 113 114 1
t 113 128 1
t 114 115 1
t 114 129 1
t 115 116 1
t 115 130 1
t 116 117 1
t 116 131 1
t 117 118 1
t 117 132 1
t 118 119 1
t 118 133 1
t 119 134 1
t 120 121 1
t 120 135 1
t 121 122 1
t 121 136 1
t 122 123 1
t 122 137 1
t 123 124 1
t 123 138 1
t 124 125 1
t 124 139 1
t 125 126 1
t 125 140 1
t 126 127 1
t 126 141 1
t 127 128 1
t 127 142 1
t 128 129 1
t 128 143 1
t 129 130 1
t 129 144 1
t 130 131 1
t 130 145 1
t 131 132 1
t 131 146 1
t 132 133 1
t 132 147 1
t 133 134 1
t 133 148 1
t 134 149 1
t 135 136 1
t 135 150 1
t 136 137 1
t 136 151 1
t 137 138 1
t 137 152 1
t 138 139 1
t 138 153 1
t 139 140 1
t 139 154 1
t 140 141 1
t 140 155 1
t 141 142 1
t 141 156 1
t 142 143 1
t 142 157 1
t 143 144 1
t 143 158 1
t 144 145 1
t 144 159 1
t 145 146 1
t 145 160 1
t 146 147 1
t 146 161 1
t 147 148 1
t 147 162 1
t 148 149 1
t 148 163 1
t 149 164 1
t 150 151 1
t 150 165 1
t 151 152 1
t 151 166 1
t 152 153 1
t 152 167 1
t 153 154 1
t 153 168 1
t 154 155 1
t 154 169 1
t 155 156 1
t 155 170 1
t 156 157 1
t 156 171 1
t 157 158 1
t 157 172 1
t 158 159 1
t 158 173 1
t 159 160 1
t 159 174 1
t 160 161 1
t 160 175 1
t 161 162 1
t 161 176 1
t 162 163 1
t 162 177 1
t 163 164 1
t 163 178 1
t 164 179 1
t 165 166 1
t 165 180 1
t 166 167 1
t 166 181 1
t 167 168 1
t 167 182 1
t 168 169 1
t 168 183 1
t 169 170 1
t 169 184 1
t 170 171 1
t 170 185 1
t 171 172 1
t 171 186 1
t 172 173 1
t 172 187 1
t 173 174 1
t 173 188 1
t 174 175 1
t 174 189 1
t 175 176 1
t 175 190 1
t 176 177 1
t 176 191 1
t 177 178 1
t 177 192 1
t 178 179 1
t 178 193 1
t 179 194 1
t 180 181 1
t 180 195 1
t 181 182 1
t 181 196 1
t 182 183 1
t 182 197 1
t 183 184 1
t 183 198 1
t 184 185 1
t 184 199 1
t 185 186 1
t 185 200 1
t 186 187 1
t 186 201 1
t 187 188 1
t 187 202 1
t 188 189 1
t 188 203 1
t 189 190 1
t 189 204 1
t 190 191 1
t 190 205 1
t 191 192 1
t 191 206 1
t 192 193 1
t 192 207 1
t 193 194 1
t 193 208 1
t 194 209 1
t 195 196 1
t 195 210 1
t 196 197 1
t 196 211 1
t 197 198 1
t 197 212 1
t 198 199 1
t 198 213 1
t 199 200 1
t 199 214 1
t 200 201 1
t 200 215 1
t 201 202 1
t 201 216 1
t 202 203 1
t 202 217 1
t 203 204 1
t 203 218 1
t 204 205 1
t 204 219 1
t 205 206 1
t 205 220 1
t 206 207 1
t 206 221 1
t 207 208 1
t 207 222 1
t 208 209 1
t 208 223 1
t 209 224 1
t 210 211 1
t 211 212 1
t 212 213 1
t 213 214 1
t 214 215 1
t 215 216 1
t 216 217 1
t 217 218 1
t 218 219 1
t 219 220 1
t 220 221 1
t 221 222 1
t 222 223 1
t 223 224 1
